"analysis","class","polarity","tag","date","month"
"neg_20230222_027","neg_KAMG",negative,"KAMG","20230222",february
"neg_20230316_032","neg_KARH",negative,"KARH","20230316",march
"neg_20230316_033","neg_KAXAL",negative,"KAXAL","20230316",march
"neg_20230316_034","neg_KARB",negative,"KARB","20230316",march
"neg_20230316_035","neg_KAMG",negative,"KAMG","20230316",march
"neg_20230403_005","neg_KAKL",negative,"KAKL","20230403",april
"neg_20230403_007","neg_KARH",negative,"KARH","20230403",april
"neg_20230504_008","neg_KAKL",negative,"KAKL","20230504",may
"neg_20230504_010","neg_KARB",negative,"KARB","20230504",may
"neg_20230504_012","neg_KAMG",negative,"KAMG","20230504",may
"neg_20230531_007","neg_RW",negative,"RW","20230531",may
"neg_20230531_008","neg_KAKL",negative,"KAKL","20230531",may
"neg_20230531_010","neg_KAMG",negative,"KAMG","20230531",may
"neg_20230531_012","neg_KAXAL",negative,"KAXAL","20230531",may
"neg_20230531_014","neg_KARH",negative,"KARH","20230531",may
"neg_20230531_016","neg_KARB",negative,"KARB","20230531",may
"neg_20230623_004","neg_KAKL",negative,"KAKL","20230623",june
"neg_20230623_005","neg_KARH",negative,"KARH","20230623",june
"neg_20230623_006","neg_KARB",negative,"KARB","20230623",june
"neg_20230623_007","neg_KAXAL",negative,"KAXAL","20230623",june
"neg_20230803_005","neg_KAXAL",negative,"KAXAL","20230803",august
"neg_20230803_006","neg_KARB",negative,"KARB","20230803",august
"neg_20230803_007","neg_KARH",negative,"KARH","20230803",august
"neg_20230803_008","neg_KAMG",negative,"KAMG","20230803",august
"neg_20230803_009","neg_KAKL",negative,"KAKL","20230803",august
"neg_20230904_001","neg_RW",negative,"RW","20230904",september
"neg_20230904_002","neg_RW",negative,"RW","20230904",september
"neg_20230904_003","neg_RW",negative,"RW","20230904",september
"neg_20230904_004","neg_RW",negative,"RW","20230904",september
"neg_20230904_005","neg_KAXAL",negative,"KAXAL","20230904",september
"neg_20230904_006","neg_RW",negative,"RW","20230904",september
"neg_20230904_007","neg_KARB",negative,"KARB","20230904",september
"neg_20230904_008","neg_RW",negative,"RW","20230904",september
"neg_20230904_009","neg_KARH",negative,"KARH","20230904",september
"neg_20230904_010","neg_RW",negative,"RW","20230904",september
"neg_20230904_011","neg_KAMG",negative,"KAMG","20230904",september
"neg_20230904_012","neg_RW",negative,"RW","20230904",september
"neg_20230904_013","neg_KAKL",negative,"KAKL","20230904",september
"neg_20230904_014","neg_RW",negative,"RW","20230904",september
"neg_20230928_001","neg_RW",negative,"RW","20230928",september
"neg_20230928_002","neg_RW",negative,"RW","20230928",september
"neg_20230928_005","neg_KAXAL",negative,"KAXAL","20230928",september
"neg_20230928_006","neg_KARH",negative,"KARH","20230928",september
"neg_20230928_007","neg_KARB",negative,"KARB","20230928",september
"neg_20230928_008","neg_KAKL",negative,"KAKL","20230928",september
"neg_20230928_009","neg_KAMG",negative,"KAMG","20230928",september
"neg_20230928_011","neg_RW",negative,"RW","20230928",september
"neg_20231023_001","neg_RW",negative,"RW","20231023",october
"neg_20231023_002","neg_RW",negative,"RW","20231023",october
"neg_20231023_003","neg_RW",negative,"RW","20231023",october
"neg_20231023_004","neg_RW",negative,"RW","20231023",october
"neg_20231023_006","neg_KAXAL",negative,"KAXAL","20231023",october
"neg_20231023_007","neg_KARB",negative,"KARB","20231023",october
"neg_20231023_008","neg_KARH",negative,"KARH","20231023",october
"neg_20231023_009","neg_KAKL",negative,"KAKL","20231023",october
"neg_20231023_011","neg_RW",negative,"RW","20231023",october
"neg_20231127_006","neg_RW",negative,"RW","20231127",november
"neg_20231127_008","neg_KAMG",negative,"KAMG","20231127",november
"neg_20231127_009","neg_KARB",negative,"KARB","20231127",november
